path	archive_bytes	logical_lines	archive_sha256	source_bytes	source_sha256
00.md	4861	487	37ad10a0588af373b27c20ccda0150c7285649097aafa4cfb23b7810ed4f3f73	4375	480a96efcde41528d7cbd94fa3de004ed8bd4c6dd35f73147b53a4cd8653e3df
AI_HANDOVER_SPECIFICATION.md	5703	607	2617baea0b358731465483024afc34c38f87afca91fcf69cd3c6154779c0a3a4	5097	1710fc2162ee5d017c0e5218699a95e1fcc800dbc59705ca4944206072b44790
CHANGELOG.md	2870	257	ff4858f5ed64553dd78cf749a90b2703c96dbabb7e2cc511e9feb0bab497d200	2614	0ec279deef79a037a472f7e7b8aac3cbb670f164ad97d42276a5b667761dee4e
Chapter 00.md	3615	374	7dd7f9c1929a196344148868ae8d6bb08fc479c13fac1b89265a1164b5a1eca8	3242	ac9a33179aba71f88281f1a02cf84144cce2accbff18bf4e768ec31cd7aa783b
Chapter 01.md	4418	421	00c0093d28f9599f77ba6eea06244b7705c357a7cf8288b92002e18496a9641b	3998	bbd78907fa36f35d117cecb02e74ce5e39bbfedaa0ac8be2cd0a3a6bd5ea3d8f
Chapter 02.md	4723	521	f5f56673c56ed2076dc8c6499ba1fb8299b3a890f35190652e6ccdf3e032df8a	4203	d94367eccbfb8b691661a3febd92a07ab6fea6742f0b5bdf32330c9502c07106
Chapter 03.md	4707	463	bf23f6e60a5acfd8c08e1d26e31c270b6e70ed6f7b11e23ed42bdba1c32e2ec0	4245	96137e23193abae76882f9b7e08219c6d9ee13eec3f2ddfd0f6399b93ffa3407
Chapter 04.md	4626	494	879ea581b6ff32fe589bbd6aadb461e5e54aa7d4c2352cbecf784befe342eccc	4133	ac3e18b64051f3d01677f6816a8652f985b0396b974e5e6b5e76ecee5c4d1207
Chapter 05.md	5287	526	0d37f47101b1f52b1380bb1c9459d4f7d32fd5a20038e136c8fb676a5a13aed3	4762	c037501c8fed17c5f08f14d1d7d0e0c61abea5881c2106b01a20a6a4d37a8963
Chapter 06.md	4529	493	c11728548c8bf0fdcf74c3fa8520714b7195cc843b7a75cb7038125f05744025	4037	3b1eeb9dd84d7264221506173ea35acfc59d33de85849f33b71806555fb90aa5
Chapter 07.md	5584	588	43c26bfa142864df00251e960dd7bd16538fb6412188f97d0380e36a4db508dc	4997	3bd3e6c218b47ecf3b7450569605cc03212b02269303fb4585c70ef095a20694
Chapter 08.md	4731	448	2964e314a703f92613a66fba3c9ed3765ae63bbbb3a3580877e2840b1abf402a	4284	690b3c2566290f02bc7a04e6b45bb983c35b570f9cc347d0b6fd2f38278090c8
Chapter 09.md	5445	601	6c866c6f39a8da7cdea6504cf056f0f9dc63972f3c191fe1cd4835c7398b9a72	4845	a83754c18c2f8712e4a89b49fa791d69bd0672aa3fdde823cd1f483944762788
Chapter 10.md	5004	553	a3100d6d324f691e3736ff048b5ad1596344abf887cded869ff09a978950a934	4452	37a4305fe1a72307c5b13f78d9062c56756f59f5760db7ce8a1e39617937186e
Chapter 11.md	4732	527	78a96756a54862272473126a1732abf098f482f9f2cab9910d3539323314410e	4206	18d394050914e69f074ac114e38f8c12a25a95e7d7cf3ed5b8ca13b5ed0cdb57
Chapter 12.md	5167	503	2d87a6e52ce57bec405e51e56d213488d5210fc245712f593431335d54546820	4665	9720cc57f57330c08e14ac31ac3c539e1fd5c41c73a3b0d7244109b8f897dbf8
Chapter 13.md	5416	537	3d297211ec0818787b05bc138bab6de8637b932a64b9ad4a05f21e8c24d525c0	4880	53db58d05bbc6a2c8941f369b6d174e00aad6d19b88037d9e3388c96ccdd013a
Chapter 14.md	5353	521	6e7a3b1e8bb57068b212c8ee444b76d270a21f7cb6b48943a2d2f2127abd7ed8	4833	67a253e3b5a972cc54c0421a36eabe862d3fcd69b84b686c6625f726b59bb1d6
Chapter 15.md	4771	513	08e20aadb738a46fccdea69582e07ca45d4959fe7c7d00b35ead2617f0c1021a	4259	fc480708af62c4cf4ccbf0e1efc30fc952366ad6db9df57ced467f7a4452228f
Chapter 16.md	5454	537	60ffc3e149d811e676b46a13b1d745b9d502597b5b35bf393f35c9a0264a6025	4918	4a700c20a05523535dd38db72ae062d4c3033078446457ca869787ac775e9ca5
Chapter 17.md	5799	584	a802dec502f459517c0eb3d6cf7047a3a2e594799445484822c2e248b738a230	5216	49c000bd8cd5f883b6c627e0779a156dd61348919909860275977f4607199224
Chapter 18.md	5892	539	4acb0fe4e8f0e2494312ced8eb3ba2e783fab4db07de76c51f0484794ccefb27	5354	5e1312ee61d841d996185af7c8b4eda71636b31bbabdaa02affcc2eb4318af28
Chapter 19.md	6182	667	609100a0a1b2c3268fd232a5d423ff028320e058cc46506cc1ed99b969f57de8	5516	41cff2885044c2878fdf517aab2b64afc935e5874d4de43fb05cfaf453a81cdf
Chapter 20.md	5483	601	a76f7e9963e6235309436e14f1329b12a716f90f72b0bc8f558893d1eca71a78	4883	bca8824c1a00d831ab8df593aa1c8a00373bf96b28e7bcb7e72338ac88a378ed
Chapter 21.md	5342	537	2b7dc777462c2a7c5bec5746593bdb5c4cbaeba91ba8b0cc2c2938e9718655a0	4806	515fee4b1bc9080ad3d4fe03f739ae47a9da69247da6f23a8701be8d174701fc
